infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:13 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:21 +0000] "GET /api/ingredients/?name=%D1%83 HTTP/1.0" 200 1702 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:22 +0000] "GET /api/ingredients/?name=%D0%BA HTTP/1.0" 200 23794 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:22 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0 HTTP/1.0" 200 6593 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:22 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0%D1%80 HTTP/1.0" 200 2362 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:22 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0%D1%80%D1%82 HTTP/1.0" 200 994 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:23 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0%D1%80%D1%82%D0%BE%D1%84%D0%B5%D0%BB%D1%8C HTTP/1.0" 200 994 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:27 +0000] "GET /api/ingredients/?name=%D1%83 HTTP/1.0" 200 1702 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:28 +0000] "GET /api/ingredients/?name=%D1%83%D0%BA HTTP/1.0" 200 619 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:29 +0000] "GET /api/ingredients/?name=%D1%83 HTTP/1.0" 200 1702 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:29 +0000] "GET /api/ingredients/?name=%D0%B2 HTTP/1.0" 200 6510 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:30 +0000] "GET /api/ingredients/?name=%D0%B2%D0%BE HTTP/1.0" 200 452 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:30 +0000] "GET /api/ingredients/?name=%D0%B2%D0%BE%D0%B4 HTTP/1.0" 200 452 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:30 +0000] "GET /api/ingredients/?name=%D0%B2%D0%BE%D0%B4%D0%B0 HTTP/1.0" 200 257 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:37 +0000] "GET /api/ingredients/?name=%D1%83 HTTP/1.0" 200 1702 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:37 +0000] "GET /api/ingredients/?name=%D1%83%D0%BA HTTP/1.0" 200 619 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:39 +0000] "GET /api/ingredients/?name=%D1%83%D0%BA%D1%80 HTTP/1.0" 200 273 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:39 +0000] "GET /api/ingredients/?name=%D1%83%D0%BA%D1%80%D0%BE HTTP/1.0" 200 273 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:10:40 +0000] "GET /api/ingredients/?name=%D1%83%D0%BA%D1%80%D0%BE%D0%BF HTTP/1.0" 200 273 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 2024/01/25 09:11:08 [warn] 28#28: *308 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000003, client: 172.27.0.1, server: , request: "POST /api/recipes/ HTTP/1.0", host: "fooagram.hopto.org", referrer: "https://fooagram.hopto.org/recipes/create"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:11:08 +0000] "POST /api/recipes/ HTTP/1.0" 201 805 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:11:08 +0000] "GET /api/recipes/3/ HTTP/1.0" 200 805 "https://fooagram.hopto.org/recipes/3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:11:08 +0000] "GET /media/recipes_img/temp_9oHruop.jpeg HTTP/1.0" 200 19236 "https://fooagram.hopto.org/recipes/3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-db-1       | 2024-01-25 10:54:25.512 UTC [3320] ERROR:  relation "authtoken_token" does not exist at character 374
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:11:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:16:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:21:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:26:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:31:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:35:35 +0000] "GET / HTTP/1.0" 200 3079 "-" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:35:35 +0000] "GET /static/css/main.859407f1.chunk.css HTTP/1.0" 200 28328 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:35:35 +0000] "GET /static/js/2.8e484c63.chunk.js HTTP/1.0" 200 174609 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:35:35 +0000] "GET /static/js/main.5793fb94.chunk.js HTTP/1.0" 200 79803 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:35:36 +0000] "GET /favicon.png HTTP/1.0" 200 1345 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:35:36 +0000] "GET /logo192.png HTTP/1.0" 200 5347 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:17 +0000] "GET / HTTP/1.0" 200 3079 "android-app://org.telegram.messenger/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:17 +0000] "GET /static/css/main.859407f1.chunk.css HTTP/1.0" 200 28328 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:17 +0000] "GET /static/js/2.8e484c63.chunk.js HTTP/1.0" 200 174609 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:17 +0000] "GET /static/js/main.5793fb94.chunk.js HTTP/1.0" 200 79803 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:18 +0000] "GET /api/users/me/ HTTP/1.0" 401 27 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:18 +0000] "GET /manifest.json HTTP/1.0" 200 517 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:18 +0000] "GET /logo192.png HTTP/1.0" 200 5347 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "POST /api/auth/token/login/ HTTP/1.0" 200 57 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "GET /api/users/me/ HTTP/1.0" 200 115 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 2356 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "GET /api/recipes/?page=1&limit=6&is_in_shopping_cart=1 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "GET /media/recipes_img/temp_9oHruop.jpeg HTTP/1.0" 200 19236 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "GET /media/recipes_img/temp_qCTLpfm.jpeg HTTP/1.0" 200 35689 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "GET /media/recipes_img/temp.jpeg HTTP/1.0" 200 9285 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:21 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 2356 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:25 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:39 +0000] "GET /api/ingredients/?name=%D0%A5 HTTP/1.0" 200 2459 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:39 +0000] "GET /api/ingredients/?name=%D0%A5%D1%80 HTTP/1.0" 200 204 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:39 +0000] "GET /api/ingredients/?name=%D0%A5%D1%80%D0%B5 HTTP/1.0" 200 204 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:39 +0000] "GET /api/ingredients/?name=%D0%A5%D1%80%D0%B5%D0%BD HTTP/1.0" 200 204 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:40 +0000] "GET /api/ingredients/?name=%D1%85%D1%80%D0%B5%D0%BD HTTP/1.0" 200 204 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:50 +0000] "GET /api/ingredients/?name=%D0%A1 HTTP/1.0" 200 20342 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:51 +0000] "GET /api/ingredients/?name=%D0%A1%D0%BE HTTP/1.0" 200 3169 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:51 +0000] "GET /api/ingredients/?name=%D0%A1%D0%BE%D0%BB HTTP/1.0" 200 625 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:51 +0000] "GET /api/ingredients/?name=%D0%A1%D0%BE%D0%BB%D1%8C HTTP/1.0" 200 285 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:36:52 +0000] "GET /api/ingredients/?name=%D1%81%D0%BE%D0%BB%D1%8C HTTP/1.0" 200 285 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:16 +0000] "POST /api/users/ HTTP/1.0" 201 111 "https://fooagram.hopto.org/signup" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "POST /api/auth/token/login/ HTTP/1.0" 200 57 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "GET /api/users/me/ HTTP/1.0" 200 133 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 2356 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "GET /api/recipes/?page=1&limit=6&is_in_shopping_cart=1 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "GET /media/recipes_img/temp_9oHruop.jpeg HTTP/1.0" 200 19236 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "GET /media/recipes_img/temp_qCTLpfm.jpeg HTTP/1.0" 200 35689 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "GET /media/recipes_img/temp.jpeg HTTP/1.0" 200 9285 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:37:54 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 2356 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:38:08 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 2024/01/25 09:38:18 [warn] 28#28: *389 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000004, client: 172.27.0.1, server: , request: "POST /api/recipes/ HTTP/1.0", host: "fooagram.hopto.org", referrer: "https://fooagram.hopto.org/recipes/create"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:38:19 +0000] "POST /api/recipes/ HTTP/1.0" 201 571 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:38:19 +0000] "GET /api/recipes/4/ HTTP/1.0" 200 571 "https://fooagram.hopto.org/recipes/4" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:38:19 +0000] "GET /media/recipes_img/temp_ZWMRSSh.jpeg HTTP/1.0" 200 35114 "https://fooagram.hopto.org/recipes/4" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:17 +0000] "GET /api/users/me/ HTTP/1.0" 200 115 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:18 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 2928 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:18 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
